info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Bradley\\AppData\\Local\\Temp\\chromatic--21748-ar3raUWrMlxn
(node:16832) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:16832) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-508b8277.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-9dc562d4.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 54% building 375/413 modules 38 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 55% building 377/415 modules 38 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 402/433 modules 31 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active C:\Users\Bradley\Documents\Programming\Projects\StorybookDesignSystem\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
